img_id,predicted_label
test_1,0
test_10,0
test_100,0
test_1000,2
test_1001,2
test_1002,2
test_1003,2
test_1004,2
test_1005,2
test_1006,2
test_1007,2
test_1008,2
test_1009,2
test_101,0
test_1010,2
test_1011,2
test_1012,2
test_1013,2
test_1014,2
test_1015,2
test_1016,2
test_1017,2
test_1018,2
test_1019,2
test_102,0
test_1020,2
test_1021,2
test_1022,2
test_1023,2
test_1024,2
test_1025,2
test_1026,2
test_1027,2
test_1028,2
test_1029,2
test_103,0
test_1030,2
test_1031,2
test_1032,2
test_1033,2
test_1034,2
test_1035,2
test_1036,2
test_1037,2
test_1038,2
test_1039,2
test_104,0
test_1040,2
test_1041,2
test_1042,2
test_1043,2
test_1044,2
test_1045,2
test_1046,2
test_1047,2
test_1048,2
test_1049,2
test_105,0
test_1050,2
test_1051,2
test_1052,2
test_1053,2
test_1054,2
test_1055,2
test_1056,2
test_1057,2
test_1058,2
test_1059,2
test_106,0
test_1060,2
test_1061,2
test_1062,2
test_1063,2
test_1064,2
test_1065,2
test_1066,2
test_1067,2
test_1068,2
test_1069,2
test_107,0
test_1070,2
test_1071,2
test_1072,2
test_1073,2
test_1074,2
test_1075,2
test_1076,2
test_1077,2
test_1078,2
test_1079,2
test_108,0
test_1080,2
test_1081,2
test_1082,2
test_1083,2
test_1084,2
test_1085,2
test_1086,2
test_1087,2
test_1088,5
test_1089,2
test_109,0
test_1090,2
test_1091,2
test_1092,2
test_1093,2
test_1094,2
test_1095,2
test_1096,2
test_1097,2
test_1098,2
test_1099,2
test_11,0
test_110,0
test_1100,2
test_1101,2
test_1102,2
test_1103,2
test_1104,2
test_1105,2
test_1106,2
test_1107,2
test_1108,2
test_1109,2
test_111,0
test_1110,2
test_1111,2
test_1112,2
test_1113,2
test_1114,2
test_1115,2
test_1116,2
test_1117,2
test_1118,2
test_1119,2
test_112,0
test_1120,6
test_1121,2
test_1122,6
test_1123,2
test_1124,2
test_1125,2
test_1126,2
test_1127,2
test_1128,2
test_1129,2
test_113,0
test_1130,2
test_1131,2
test_1132,2
test_1133,2
test_1134,2
test_1135,2
test_1136,2
test_1137,2
test_1138,2
test_1139,2
test_114,0
test_1140,2
test_1141,2
test_1142,2
test_1143,2
test_1144,2
test_1145,2
test_1146,2
test_1147,2
test_1148,2
test_1149,2
test_115,0
test_1150,2
test_1151,2
test_1152,2
test_1153,2
test_1154,2
test_1155,2
test_1156,2
test_1157,2
test_1158,2
test_1159,2
test_116,0
test_1160,2
test_1161,2
test_1162,2
test_1163,2
test_1164,2
test_1165,2
test_1166,2
test_1167,2
test_1168,2
test_1169,2
test_117,0
test_1170,2
test_1171,2
test_1172,2
test_1173,2
test_1174,2
test_1175,2
test_1176,2
test_1177,2
test_1178,2
test_1179,2
test_118,0
test_1180,2
test_1181,2
test_1182,2
test_1183,2
test_1184,2
test_1185,2
test_1186,2
test_1187,2
test_1188,2
test_1189,2
test_119,0
test_1190,2
test_1191,2
test_1192,2
test_1193,2
test_1194,2
test_1195,2
test_1196,2
test_1197,2
test_1198,2
test_1199,2
test_12,0
test_120,0
test_1200,2
test_1201,2
test_1202,2
test_1203,2
test_1204,2
test_1205,2
test_1206,2
test_1207,2
test_1208,2
test_1209,2
test_121,0
test_1210,2
test_1211,2
test_1212,2
test_1213,2
test_1214,2
test_1215,2
test_1216,2
test_1217,2
test_1218,2
test_1219,2
test_122,0
test_1220,2
test_1221,2
test_1222,2
test_1223,2
test_1224,2
test_1225,2
test_1226,2
test_1227,2
test_1228,2
test_1229,2
test_123,0
test_1230,2
test_1231,2
test_1232,2
test_1233,2
test_1234,2
test_1235,2
test_1236,2
test_1237,2
test_1238,2
test_1239,2
test_124,0
test_1240,2
test_1241,2
test_1242,2
test_1243,2
test_1244,2
test_1245,2
test_1246,2
test_1247,2
test_1248,2
test_1249,2
test_125,0
test_1250,2
test_1251,2
test_1252,2
test_1253,2
test_1254,2
test_1255,2
test_1256,2
test_1257,2
test_1258,2
test_1259,2
test_126,0
test_1260,2
test_1261,2
test_1262,2
test_1263,2
test_1264,2
test_1265,2
test_1266,2
test_1267,2
test_1268,2
test_1269,2
test_127,0
test_1270,2
test_1271,2
test_1272,2
test_1273,2
test_1274,2
test_1275,2
test_1276,2
test_1277,2
test_1278,2
test_1279,2
test_128,0
test_1280,2
test_1281,2
test_1282,2
test_1283,2
test_1284,2
test_1285,2
test_1286,2
test_1287,2
test_1288,2
test_1289,2
test_129,0
test_1290,2
test_1291,2
test_1292,2
test_1293,2
test_1294,6
test_1295,2
test_1296,2
test_1297,2
test_1298,2
test_1299,2
test_13,0
test_130,0
test_1300,2
test_1301,2
test_1302,2
test_1303,2
test_1304,2
test_1305,2
test_1306,2
test_1307,5
test_1308,2
test_1309,2
test_131,0
test_1310,2
test_1311,2
test_1312,2
test_1313,2
test_1314,2
test_1315,2
test_1316,2
test_1317,2
test_1318,2
test_1319,2
test_132,0
test_1320,2
test_1321,2
test_1322,2
test_1323,6
test_1324,2
test_1325,2
test_1326,2
test_1327,2
test_1328,2
test_1329,2
test_133,0
test_1330,2
test_1331,2
test_1332,2
test_1333,2
test_1334,2
test_1335,2
test_1336,2
test_1337,2
test_1338,2
test_1339,2
test_134,0
test_1340,2
test_1341,2
test_1342,2
test_1343,2
test_1344,2
test_1345,2
test_1346,2
test_1347,2
test_1348,2
test_1349,2
test_135,0
test_1350,2
test_1351,3
test_1352,3
test_1353,3
test_1354,3
test_1355,3
test_1356,3
test_1357,3
test_1358,3
test_1359,3
test_136,0
test_1360,3
test_1361,3
test_1362,3
test_1363,3
test_1364,3
test_1365,3
test_1366,3
test_1367,3
test_1368,3
test_1369,3
test_137,0
test_1370,3
test_1371,3
test_1372,3
test_1373,3
test_1374,3
test_1375,3
test_1376,3
test_1377,3
test_1378,3
test_1379,3
test_138,0
test_1380,3
test_1381,3
test_1382,3
test_1383,3
test_1384,3
test_1385,3
test_1386,3
test_1387,3
test_1388,3
test_1389,3
test_139,0
test_1390,3
test_1391,3
test_1392,3
test_1393,3
test_1394,3
test_1395,3
test_1396,3
test_1397,3
test_1398,3
test_1399,3
test_14,0
test_140,0
test_1400,3
test_1401,3
test_1402,3
test_1403,3
test_1404,3
test_1405,3
test_1406,3
test_1407,3
test_1408,3
test_1409,3
test_141,0
test_1410,3
test_1411,3
test_1412,3
test_1413,3
test_1414,3
test_1415,3
test_1416,3
test_1417,3
test_1418,3
test_1419,3
test_142,0
test_1420,3
test_1421,3
test_1422,3
test_1423,3
test_1424,3
test_1425,3
test_1426,3
test_1427,3
test_1428,3
test_1429,3
test_143,0
test_1430,3
test_1431,3
test_1432,3
test_1433,3
test_1434,3
test_1435,3
test_1436,3
test_1437,3
test_1438,3
test_1439,3
test_144,0
test_1440,3
test_1441,3
test_1442,3
test_1443,3
test_1444,3
test_1445,3
test_1446,3
test_1447,3
test_1448,3
test_1449,3
test_145,0
test_1450,3
test_1451,3
test_1452,3
test_1453,3
test_1454,3
test_1455,3
test_1456,3
test_1457,0
test_1458,3
test_1459,3
test_146,0
test_1460,3
test_1461,3
test_1462,3
test_1463,3
test_1464,3
test_1465,4
test_1466,3
test_1467,3
test_1468,3
test_1469,3
test_147,0
test_1470,3
test_1471,3
test_1472,3
test_1473,3
test_1474,3
test_1475,3
test_1476,3
test_1477,3
test_1478,3
test_1479,3
test_148,0
test_1480,3
test_1481,3
test_1482,3
test_1483,3
test_1484,3
test_1485,3
test_1486,3
test_1487,3
test_1488,3
test_1489,3
test_149,0
test_1490,3
test_1491,3
test_1492,3
test_1493,3
test_1494,3
test_1495,3
test_1496,3
test_1497,3
test_1498,3
test_1499,3
test_15,0
test_150,0
test_1500,3
test_1501,3
test_1502,3
test_1503,3
test_1504,3
test_1505,3
test_1506,3
test_1507,3
test_1508,3
test_1509,3
test_151,0
test_1510,3
test_1511,3
test_1512,3
test_1513,3
test_1514,3
test_1515,3
test_1516,3
test_1517,3
test_1518,3
test_1519,3
test_152,0
test_1520,3
test_1521,3
test_1522,3
test_1523,3
test_1524,3
test_1525,3
test_1526,3
test_1527,3
test_1528,3
test_1529,3
test_153,0
test_1530,3
test_1531,3
test_1532,3
test_1533,3
test_1534,3
test_1535,3
test_1536,3
test_1537,3
test_1538,3
test_1539,3
test_154,0
test_1540,3
test_1541,3
test_1542,3
test_1543,3
test_1544,3
test_1545,3
test_1546,3
test_1547,3
test_1548,3
test_1549,3
test_155,0
test_1550,3
test_1551,3
test_1552,3
test_1553,3
test_1554,3
test_1555,3
test_1556,3
test_1557,3
test_1558,3
test_1559,3
test_156,0
test_1560,3
test_1561,3
test_1562,3
test_1563,3
test_1564,3
test_1565,3
test_1566,3
test_1567,3
test_1568,3
test_1569,3
test_157,0
test_1570,3
test_1571,3
test_1572,3
test_1573,3
test_1574,3
test_1575,3
test_1576,3
test_1577,3
test_1578,3
test_1579,3
test_158,0
test_1580,3
test_1581,3
test_1582,3
test_1583,3
test_1584,3
test_1585,3
test_1586,3
test_1587,3
test_1588,3
test_1589,3
test_159,0
test_1590,3
test_1591,3
test_1592,3
test_1593,3
test_1594,3
test_1595,3
